state,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Alabama,0.5485600441397909,0.39778275270987684,0.3880790824580607,0.31356360308068537,0.5260402883519681,0.5275647074970783,0.5637739166068297,0.4466545834010062,0.43237027187392246,0.3832842631309731,0.40883573190607597,0.49167956564112575,0.5269134940568729,0.42153560422855096,0.5874632200233949,0.6952590759461365
Alaska,0.37665117302162904,0.2901273043612717,0.35343259548513495,0.3619038267586848,0.2723951820279447,0.31344223799610454,0.41247591963859553,0.26005347515849636,0.18756427068657117,0.310349954239541,0.31892896874807136,0.302657827059374,0.33537493175326966,0.44446021137780084,0.6510209186324221,0.45535258263839284
Arizona,0.3066182287293359,0.2637291049176569,0.3220155266908278,0.32445419534050524,0.36010232261357955,0.4352179859638996,0.4638295057920586,0.4096824182365766,0.37152047230027907,0.4299306917926905,0.40876641162612243,0.3527352065181623,0.36653761731551876,0.33399442611702146,0.3327783384041643,0.4336831396221368
Arkansas,0.33695022435999755,0.3135002712787864,0.4307044312835465,0.3637209580229394,0.3869064334680634,0.4287915482129687,0.41170253685121927,0.3333456106609292,0.3746095648034658,0.27041656716919804,0.3216217585043627,0.36409688305328375,0.3331281560861828,0.38170295792478764,0.43353499882578683,0.5242619962016638
California,0.43854292330046907,0.4693130100955223,0.45773126609150355,0.45593671895068794,0.4928400266166233,0.5047010592616513,0.47109800151612957,0.45676813835475055,0.4480890651542705,0.41923892678491465,0.4222952568516376,0.41204667963625957,0.3903746324034071,0.4091432449610517,0.41523385785804623,0.43977731271328346
Colorado,0.17629207597716293,0.19824872474758504,0.209214145572021,0.23306759768492674,0.1723956863287223,0.2064125030971975,0.21070200351412602,0.2441722585436035,0.24382446936085017,0.1777424255082412,0.24045799796023204,0.2196883426217913,0.266930588218793,0.22664480813917146,0.25846089076532525,0.261612469318297
Connecticut,0.2210665617968723,0.16219124772706037,0.2521860727635145,0.21383117890065015,0.2441159072777443,0.3446296991891101,0.2812122568818702,0.3420962716452225,0.2720311198113446,0.394624437475353,0.3865522712200765,0.3394007339063435,0.27006845158691656,0.2636570714838362,0.4292007516462261,0.25376229269102596
Delaware,0.13143759106948893,0.16631700375780506,0.1030281862600797,0.1819810224981677,0.28374211172814745,0.2858997608824418,0.2613912025704076,0.398483910087348,0.2794557900151512,0.3568139695174745,0.3341955241025601,0.4155250853542949,0.3013889315852638,0.449935490686016,0.591328020423098,0.512261656511695
Florida,0.2127668679086838,0.22893129048702546,0.24294406050951126,0.26426334551996367,0.24455430106270123,0.3359679430563247,0.34987121373135144,0.3334807730173793,0.30431156944883425,0.3203619930142784,0.31996060801800524,0.35616711723401623,0.35833451203723193,0.3818384960708208,0.41788373342302293,0.46980622591725707
Georgia,0.4052721338640921,0.41710211979638107,0.42897320092952473,0.38376323783459293,0.3420852021648948,0.38854698888395667,0.4674516136988564,0.38374381769097954,0.3617435000567935,0.36496079241832363,0.3581232602945227,0.4088487634394954,0.39206026213646916,0.41815173276166284,0.48515841489068734,0.5474096943502967
Hawaii,0.055804359925275715,0.0004581438851948579,0.0,0.06662601581431564,0.018391383964439147,0.015102354849624081,0.03590251895984917,0.06928814612367154,0.0442056116826836,0.06318495176867954,0.03491316495896767,0.043656042478663094,0.11297299611284374,0.07903203294783694,0.0025996567607298126,0.14864282000491422
Idaho,0.13535115729139122,0.17566173585519965,0.09359253157149693,0.138309252268373,0.17002063112893245,0.19439071798345697,0.3235075351641234,0.10904417706394545,0.12215395688961418,0.10395262540186652,0.21690393709897185,0.1779289213012402,0.18181024713757588,0.21067053373969258,0.2240810630901232,0.38471921705709483
Illinois,0.5300398515767138,0.5260333898981151,0.5067447423475165,0.4432018126211539,0.4451369294298759,0.46230340383617563,0.45555995868242194,0.48360749990385665,0.5104063127727336,0.47111281671475974,0.54579980558239,0.5577604888347103,0.587610191378299,0.6203316742193831,0.7092747866181162,1.0
Indiana,0.480778851349409,0.4158661608935833,0.3836103632935778,0.34711368774538426,0.39404724085191273,0.39895539532623636,0.3895842535526754,0.3499838438803295,0.36336803484970437,0.29916174002711227,0.34158088241522816,0.35761235754723053,0.45871478332205284,0.44811925142681064,0.5247573510355115,0.6298592740313961
Iowa,0.06670052227573353,0.038847256468977354,0.06807616580371728,0.04959656902757877,0.03730016752744792,0.09167227736779578,0.041584134063370685,0.20703779518740156,0.05524945278581095,0.058667991236691544,0.0774992848545557,0.10198257701891185,0.07346136861033103,0.16690199447996096,0.22444907085497995,0.21797182033776527
Kansas,0.1570990674745295,0.1280885719989487,0.24059406503415062,0.23229903109544756,0.18572759529774366,0.25198149616388427,0.19899420559154657,0.24732240048989287,0.30020310505544745,0.21793350774528183,0.2677784553140919,0.173214320768779,0.30251443046499765,0.23353725868595201,0.3664230231892014,0.3617035079726671
Kentucky,0.4051333216781694,0.4251616697335835,0.42430388486166326,0.5748942158944272,0.43586676879744585,0.37081239618545747,0.4640246914714717,0.42006670650839023,0.4044395904606343,0.40749424189299155,0.2819676409475895,0.4389236226322059,0.40007509629668053,0.3869424530266924,0.552329914068914,0.7082597471229715
Louisiana,0.5939312172187229,0.7580619479590194,0.7687401902496432,0.7322995653398308,0.6684027530033794,0.7915271790385427,0.8741640156901267,0.7959036363637658,0.7682097317351801,0.7661138575540326,0.7629892148744843,0.771775634762542,0.7629589978487707,0.7554920979522171,0.7769317890294218,0.9149547877241523
Maine,0.07696461239427457,0.029683530799580277,0.052900901894247655,0.07490938346216261,0.08347927753693372,0.11149372030092577,0.09075182478346502,0.19719293465841645,0.15391239403337553,0.12530389742034395,0.13793382649440247,0.14103214434985262,0.14308281368890255,0.1437320733196522,0.18904398674176062,0.17641431247959077
Maryland,0.46131791186283294,0.5527981967012424,0.5977512431633101,0.6119301178361872,0.6662364172272361,0.6716926655572744,0.699606703779696,0.5966756410182318,0.5723427545738502,0.5860784859457061,0.5729687425619153,0.546341051231975,0.5826553527984148,0.58443250993733,0.928659214308774,0.9515057916042067
Massachusetts,0.1343891853068802,0.18321718523355815,0.1328829470131548,0.1970744745837266,0.22031324554459508,0.22977149091111385,0.23336947082082443,0.1907515983037485,0.2072743426286565,0.27821938130987517,0.23950221548695072,0.13029789564289435,0.17386976291683254,0.18434068375767798,0.195662823937476,0.2326754085201913
Michigan,0.4422904901273633,0.47332967528350955,0.4268682288051892,0.4887096021522794,0.46107476796723224,0.5206581482507078,0.5005502707681868,0.4254777514479531,0.5149334176782776,0.4967182526563668,0.5895168498141574,0.6857617126121655,0.6565688863405866,0.6272387626394088,0.7340591032201115,0.7559672029504272
Minnesota,0.11632915555106021,0.10413943447204084,0.14123217344136768,0.11684827663079561,0.11460555253055361,0.13333705067200985,0.11688415916551131,0.11819307845811731,0.05600527343971366,0.10865084695543935,0.062225885696347114,0.1130448160625996,0.15876120844051084,0.10743291012880557,0.22277890376947493,0.150527554439477
Mississippi,0.6790983209897508,0.6300667034593328,0.6591766901917829,0.584088977119778,0.5834964310169413,0.6487077353608055,0.5708537025022528,0.7262365970519005,0.5685627302444907,0.597257813423042,0.6838331661083262,0.6673734381145773,0.7009148707641626,0.7935655610453094,0.8242472966591317,0.7617289588064747
Missouri,0.354688240723418,0.31622939680069734,0.2619211140315995,0.3602097179225151,0.41225183624745787,0.37414734979456216,0.3674739445051875,0.5105543135581244,0.45097998084256496,0.5063361300901154,0.4331756169439489,0.4659551658030063,0.4647000618620493,0.5568069631430681,0.7162815019409778,0.778846631029113
Montana,0.23340734160305499,0.0609218244623902,0.208487302039008,0.22730631179197,0.08090725398360149,0.25358889511946714,0.17965093903584087,0.34811220974552065,0.27951966401287126,0.18967905733202875,0.25635239937103943,0.2278517729064268,0.15765963692600385,0.3257198743761828,0.2853976337394588,0.27843375654482266
Nebraska,0.0871093243901355,0.11119599930447792,0.15931154184094454,0.0931226792544448,0.11799675473654132,0.15682691449817618,0.2796319398612785,0.29711779947507777,0.14239658917559442,0.22729027079305658,0.3014042901817946,0.20331663415489495,0.2398037967117572,0.2363003907174161,0.3287338499411676,0.22792894750708448
Nevada,0.5605334461237936,0.5102956422298193,0.49026777452349773,0.4024543260114478,0.4796358969025679,0.5152910017296018,0.4455560142933883,0.3978715144814814,0.41535809147111685,0.4598451851709744,0.4349342744266371,0.33172657163993935,0.4610092822715108,0.5077813425451396,0.5060331217142986,0.6858379089462705
New Hampshire,0.08768363824660813,0.03524771223901027,0.09336543685685042,0.09003204803255606,0.13919236521919245,0.04947768184644813,0.03523776210943417,0.04714508341341597,0.012618498924691392,0.031808073085721554,0.0437099325700413,0.037164069610102456,0.11275618936154164,0.03432831984754853,0.07541804059872766,0.169036985081831
New Jersey,0.3018898903568806,0.3274314871657839,0.42969945376047464,0.43124709487615426,0.4848796752988524,0.5119675559477211,0.46656158243771795,0.44273772953906526,0.40381693417341824,0.48061617395879874,0.4760852898707312,0.5161252702910155,0.5894446277406544,0.5456944051306054,0.6112080488514989,0.6799706753684998
New Mexico,0.23263140022090786,0.4313792369101623,0.3264101731879562,0.49924058290560347,0.4151068062140299,0.3965305028948124,0.5827064027810299,0.49857027441525126,0.6487706528330001,0.45615598747041697,0.5096008976555771,0.33939108605916596,0.3416294654398078,0.28548422761998743,0.3254551107208037,0.37358233141738567
New York,0.46830991328246985,0.4569385422101055,0.48973702852213946,0.47681568188203755,0.48525824670516965,0.5296034996856913,0.47172780017576166,0.4905401284221054,0.467853688409129,0.5267094538875071,0.46336444553329037,0.3934195589144167,0.3862074643410354,0.3907587554691388,0.41688010667343234,0.4451115527687795
North Carolina,0.31006476504217484,0.3586053223350614,0.3175314175200327,0.34418789828002067,0.3878137205962039,0.33542749849285225,0.3659266081681191,0.37360711558132087,0.3206925554291011,0.3278071695322823,0.34072582593949136,0.33334306809560554,0.34947947538403135,0.42830224744035256,0.4486547501341949,0.6092514660494164
North Dakota,0.046029964898308066,0.0032289664697974676,0.11009626104706285,0.09817445182304736,0.18874355557423705,0.21283731069870487,0.2941406117470869,0.14705988446573892,0.16882825924226,0.1396636840243952,0.42479622862192273,0.4124263993709669,0.2018190522732942,0.3122050311311949,0.28704392867836165,0.16926769761914984
Ohio,0.2107195250289319,0.2673396941586117,0.27835079090347176,0.261678835933478,0.32027618063260005,0.2950746599123268,0.2956545093516364,0.31534821532626095,0.31696335126180997,0.2800106819307901,0.2943556258377018,0.28666826349611557,0.3224024866534467,0.32691126938781917,0.3928591447437918,0.568614416398
Oklahoma,0.2805154141559569,0.2216319461436703,0.30004884236268053,0.26469847230708027,0.27975912010965326,0.367645609499782,0.4016298108637456,0.3846813602554674,0.4102651998333968,0.33404408754893944,0.38113757298071227,0.38550086399974054,0.3550538139163625,0.33811901232203323,0.4984966464697416,0.4993258480776496
Oregon,0.053699755661810976,0.03402451465578089,0.01970093845400175,0.06320209584921276,0.05021083963326545,0.09149578294284091,0.07001743775850654,0.10837888969226021,0.12885918728133428,0.14702844017491165,0.10669148913123865,0.11684270486979119,0.09764615379544206,0.11316057729214973,0.15007171459343704,0.18504280310109847
Pennsylvania,0.48968993486024354,0.4868754019319924,0.5097279938881539,0.5112753430460473,0.6066609158679183,0.5800616096772694,0.5923699720140156,0.5621508910358546,0.573573934677586,0.567223683545584,0.5395811872299165,0.6252525104298712,0.561193047743999,0.6084835963381238,0.7016907075720425,0.747876553768974
Rhode Island,0.22646610147618165,0.24942707295431654,0.12970192791774413,0.14983383102264694,0.24784729942799205,0.19000797631004882,0.10476273240280973,0.21097002290563757,0.24618796933694384,0.2194581518260732,0.11194423520550097,0.29768144200201996,0.25839430406080083,0.2252533586102201,0.32330860202644107,0.3443297914262159
South Carolina,0.3953928183652784,0.35009419706790806,0.3504666722595148,0.3198532724246112,0.3731293128478324,0.446782134586236,0.43511793467246224,0.352882194786881,0.3795819110928694,0.3161111378827171,0.39852590787910125,0.42659254570664557,0.4094670056694791,0.4370864087183872,0.6106682392710836,0.5326149556347144
South Dakota,0.026303613546874986,0.1053790764163337,0.09405354113600167,0.24337598306895655,0.29137220149098403,0.5196016916046781,0.5477706478557266,0.6575326645287094,0.5108762335220415,0.3334327622154944,0.2763471550627188,0.2760214026385143,0.21006711083415255,0.2512901922439535,0.4287355584206041,0.34110031324763046
Tennessee,0.37007646573298136,0.3746010005917484,0.3379410133505579,0.2954540050287645,0.37045278998427245,0.36533671547902613,0.3450992718640546,0.3572119308875079,0.4521700265418404,0.33379876207000575,0.36290152788656094,0.4074995869099334,0.34880748831412306,0.4092656113732633,0.4725919977542258,0.5990666893805954
Texas,0.2976634592605287,0.2776305026953354,0.30978992915940307,0.29520588091995353,0.31562272050993656,0.32082935589038303,0.3207402238674779,0.311276545518661,0.2906793832357062,0.28481771150142354,0.27131959321145255,0.28300989415577577,0.2861874323891746,0.32254004083140586,0.38772025691880907,0.44640449606942834
Utah,0.12570765069605774,0.045904733415520364,0.08264460527657826,0.04226810867608428,0.07848443762474794,0.0722717408783673,0.09169331051063438,0.03272584423685755,0.027022071629697372,0.0813631210484362,0.07983220181731371,0.08176777575879293,0.07400926270038485,0.14044698583847498,0.08182051894301942,0.14555723368966172
Vermont,0.03138473704647396,0.17136856455111787,0.2377761602738555,0.24240421513539753,0.06537066419877205,0.18826058957652209,0.17302851264513794,0.2315579116070779,0.06207165724239769,0.04965282937967619,0.12285336846921527,0.05510924412641299,0.12155235025455187,0.2213830928297475,0.2432984725559338,0.3347446931701942
Virginia,0.4238872833079835,0.4575052412162973,0.520281610966685,0.48099109526104666,0.5806710685801341,0.5262673496036924,0.5426002281962521,0.46183401638942956,0.47428572541041836,0.5055774460908211,0.40266752371350195,0.44611877794866467,0.4634546853824019,0.5324944605778498,0.6347877198014583,0.8064105459371987
Washington,0.08725804199025322,0.09179552047117895,0.08781779090559402,0.0904927608486814,0.10133671781988819,0.10518495469299312,0.09841573815337219,0.130995307567239,0.13042537219972095,0.08358747131158563,0.09936433346326976,0.15676297388025,0.0934430611669742,0.0999503677976714,0.1558544523727102,0.12820611904438217
West Virginia,0.1827467948389444,0.31258362033600573,0.4110275336569191,0.3339954168354947,0.41156585619221125,0.3959257155988911,0.3212388717954607,0.3314179139594201,0.4341789220333142,0.3057883796833165,0.544754228102569,0.3559963217295234,0.34979043827447515,0.4665648625728843,0.4328022679136684,0.5380273015554452
Wisconsin,0.2504136963390673,0.18387940235811903,0.2530127859659841,0.21813622772168784,0.32030416224888847,0.21227110463255608,0.24478435822462852,0.17840584689097874,0.19356160104486184,0.222846410902764,0.1920842919414723,0.25237656841816947,0.27820682632315813,0.296684467369445,0.5038803467647105,0.4899087846809202
Wyoming,0.06643872683277673,0.17381599905347955,0.15356791824781763,0.09707759920099172,0.16452949079336987,0.15352353632691448,0.32008258325984446,0.1462929190876853,0.13133278331851797,0.07195782439238754,0.31850204924908976,0.21826312795166025,0.29961091474988977,0.3179471372488764,0.32358167128697257,0.4106421279233593
